Date,0
2020-01-01,1.0
2020-01-02,1.0
2020-01-03,1.0
2020-01-06,1.0
2020-01-07,1.0
2020-01-08,1.0
2020-01-09,1.0
2020-01-10,1.0
2020-01-13,1.0
2020-01-14,1.0
2020-01-15,1.0
2020-01-16,1.0
2020-01-17,1.0
2020-01-20,1.0
2020-01-21,1.0
2020-01-22,1.0
2020-01-23,1.0
2020-01-24,1.0
2020-01-27,1.0
2020-01-28,1.0
2020-01-29,1.0
2020-01-30,0.9904206544849521
2020-01-31,0.9816690140778002
2020-02-03,1.0111746366036367
2020-02-04,1.0403307913034434
2020-02-05,1.0447357686020136
2020-02-06,1.0452537008993399
2020-02-07,1.0492851374055916
2020-02-10,1.0415740198619812
2020-02-11,1.0480288993935112
2020-02-12,1.0531095234488683
2020-02-13,1.060660181182714
2020-02-14,1.0487637306365194
2020-02-17,1.0467287577416962
2020-02-18,1.048798216318827
2020-02-19,1.055928467115729
2020-02-20,1.060375882924101
2020-02-24,1.0303256501290217
2020-02-25,1.0343197249886418
2020-02-26,1.023730231070181
2020-02-27,1.0123645075143275
2020-02-28,0.9680684788152951
2020-03-02,0.9597765430022109
2020-03-03,0.9777137353261331
2020-03-04,0.9580057365272208
2020-03-05,0.9560289255444349
2020-03-06,0.9417499027607544
2020-03-09,0.8655112756847663
2020-03-11,0.8655112756847663
2020-03-12,0.8655112756847663
2020-03-13,0.8655112756847663
2020-03-16,0.8655112756847663
2020-03-17,0.8655112756847663
2020-03-18,0.8655112756847663
2020-03-19,0.8655112756847663
2020-03-20,0.8655112756847663
2020-03-23,0.8655112756847663
2020-03-24,0.8655112756847663
2020-03-25,0.8655112756847663
2020-03-26,0.8655112756847663
2020-03-27,0.8655112756847663
2020-03-30,0.8655112756847663
2020-03-31,0.8655112756847663
2020-04-01,0.8655112756847663
2020-04-03,0.8655112756847663
2020-04-07,0.8655112756847663
2020-04-08,0.8655112756847663
2020-04-09,0.8655112756847663
2020-04-13,0.8655112756847663
2020-04-15,0.8655112756847663
2020-04-16,0.8655112756847663
2020-04-17,0.8655112756847663
2020-04-20,0.8655112756847663
2020-04-21,0.8655112756847663
2020-04-22,0.8655112756847663
2020-04-23,0.8655112756847663
2020-04-24,0.8655112756847663
2020-04-27,0.8655112756847663
2020-04-28,0.8655112756847663
2020-04-29,0.8655112756847663
2020-04-30,0.8655112756847663
2020-05-04,0.8655112756847663
2020-05-05,0.8655112756847663
2020-05-06,0.8655112756847663
2020-05-07,0.8655112756847663
2020-05-08,0.8655112756847663
2020-05-11,0.8655112756847663
2020-05-12,0.8655112756847663
2020-05-13,0.8655112756847663
2020-05-14,0.8655112756847663
2020-05-15,0.8655112756847663
2020-05-18,0.8655112756847663
2020-05-19,0.8655112756847663
2020-05-20,0.8655112756847663
2020-05-21,0.8655112756847663
2020-05-22,0.8655112756847663
2020-05-26,0.8655112756847663
2020-05-27,0.8655112756847663
2020-05-28,0.8655112756847663
2020-05-29,0.8655112756847663
2020-06-01,0.8655112756847663
2020-06-02,0.8655112756847663
2020-06-03,0.8655112756847663
2020-06-04,0.8655112756847663
2020-06-05,0.8655112756847663
2020-06-08,0.8655112756847663
2020-06-09,0.8655112756847663
2020-06-10,0.8655112756847663
2020-06-11,0.8629182137259844
2020-06-12,0.8629900292293725
2020-06-15,0.8554848122666048
2020-06-16,0.8623453392012796
2020-06-17,0.8642463802186919
2020-06-18,0.8724116652767003
2020-06-19,0.9084796323193031
2020-06-22,0.909035826123128
2020-06-23,0.9319157987294883
2020-06-24,0.9279517548684907
2020-06-25,0.9313547150756389
2020-06-26,0.9510272581247914
2020-06-29,0.9573733762721512
2020-06-30,0.956726475929272
2020-07-01,0.9546198818233386
2020-07-02,0.9505184132385969
2020-07-03,0.9553665844862734
2020-07-06,0.952707489925257
2020-07-07,0.9510657706998713
2020-07-08,0.9581078343506378
2020-07-09,0.9558725484102759
2020-07-10,0.966405048188229
2020-07-13,0.9754114580971318
2020-07-14,0.9688448750772659
2020-07-15,0.9776023435024994
2020-07-16,0.980330907744721
2020-07-17,1.0068971149644756
2020-07-20,1.0219790440722836
2020-07-21,1.0191401369198796
2020-07-22,1.0038618722786312
2020-07-23,1.0119078510043371
2020-07-24,1.0114387471070858
2020-07-27,0.996336064031607
2020-07-28,1.0064032070488809
2020-07-29,1.0038787575551549
2020-07-30,0.9905010821653841
2020-07-31,1.0067349433257067
2020-08-03,1.0055050844623066
2020-08-04,1.0039770450459178
2020-08-05,1.0010314291238391
2020-08-06,1.0069383651098425
2020-08-07,1.0046936512113884
2020-08-10,1.0110047394242452
2020-08-11,1.0110047394242452
2020-08-12,1.0288301262517403
2020-08-13,1.0474674397195782
2020-08-14,1.034781098071212
2020-08-17,1.0394932611790866
2020-08-18,1.044425591663336
2020-08-19,1.0397097576429737
2020-08-20,1.0365969855467574
2020-08-21,1.0321735355966615
2020-08-24,1.0312971637794717
2020-08-25,1.0243515803504872
2020-08-26,1.0223469228492432
2020-08-27,1.0295969173642037
2020-08-28,1.0558652224656446
2020-08-31,1.0165667155862734
2020-09-01,1.0170808704092325
2020-09-02,1.0220571696060834
2020-09-03,1.0080252736871207
2020-09-04,0.9894239630566337
2020-09-07,0.9887099591686778
2020-09-08,0.9971933547890439
2020-09-09,0.9792950340733759
2020-09-10,0.9773744417107103
2020-09-11,0.9810456699189236
2020-09-14,0.995868039213645
2020-09-15,1.0017748292789652
2020-09-16,1.0149387378004826
2020-09-17,1.0017500965940351
2020-09-18,0.9873443967739554
2020-09-21,0.9867122425204796
2020-09-22,0.9970766504693835
2020-09-23,0.9921713442953903
2020-09-24,0.9434139769089149
2020-09-25,0.9608479247576089
2020-09-28,0.9608479247576089
2020-09-29,0.9608479247576089
2020-09-30,0.9604908008641568
2020-10-01,0.9649681759479188
2020-10-05,0.9796894577020709
2020-10-06,0.9796894577020709
2020-10-07,0.9796894577020709
2020-10-08,0.9921587694684925
2020-10-09,0.998100804176618
2020-10-12,1.009508385881395
2020-10-13,1.009508385881395
2020-10-14,1.0059367331336413
2020-10-15,0.9883961983347804
2020-10-16,0.9883961983347804
2020-10-19,0.9883961983347804
2020-10-20,0.9873297183508477
2020-10-21,0.9850693479219746
2020-10-22,0.9950714162654144
2020-10-23,0.9895972367917686
2020-10-26,0.9751974950642439
2020-10-27,0.9679690748924328
2020-10-28,0.9619938761186847
2020-10-29,0.9422639334668155
2020-10-30,0.9347298963032283
2020-11-02,0.9684971365959122
2020-11-03,0.9602843981852823
2020-11-04,0.9754894275208175
2020-11-05,0.989985507162191
2020-11-06,0.9939085982471336
2020-11-09,1.0030211198476462
2020-11-10,1.0039736090313305
2020-11-11,1.0026930591693246
2020-11-12,1.0026930591693246
2020-11-13,1.0002930424321306
2020-11-14,1.0043027261749173
2020-11-17,1.0009746194000613
2020-11-18,0.9921589668498076
2020-11-19,1.0025360453854935
2020-11-20,1.0025360453854935
2020-11-23,1.0025360453854935
2020-11-24,1.0148806423758845
2020-11-25,1.0110124907121687
2020-11-26,1.017101342183029
2020-11-27,1.0064446781318386
2020-12-01,1.007181499653724
2020-12-02,1.0126724041750568
2020-12-03,1.0105847358828983
2020-12-04,1.0291410924930855
2020-12-07,1.058942774586727
2020-12-08,1.0580219433914333
2020-12-09,1.073267806667905
2020-12-10,1.0872805088272737
2020-12-11,1.096345144470514
2020-12-14,1.0981080363466322
2020-12-15,1.0850373525907606
2020-12-16,1.096523912623048
2020-12-17,1.098765561129172
2020-12-18,1.1069180636106444
2020-12-21,1.0429647712580794
2020-12-22,1.0537873824011446
2020-12-23,1.0786771260552328
2020-12-24,1.0854635865576387
2020-12-28,1.1040814457604355
2020-12-29,1.1113677459949967
2020-12-30,1.1104617566996755
2020-12-31,1.0996654515281825
2021-01-01,1.0959208381703063
2021-01-04,1.1241651201305358
2021-01-05,1.126187296683279
2021-01-06,1.1244143149731856
2021-01-07,1.1238210819061685
2021-01-08,1.1435802622584308
2021-01-11,1.1440155662462674
2021-01-12,1.1553730186443096
2021-01-13,1.1484427131183388
2021-01-14,1.176477176164166
2021-01-15,1.162387028959622
2021-01-18,1.1472587521493058
2021-01-19,1.1627971010421674
2021-01-20,1.179064632023574
2021-01-21,1.157264683230569
2021-01-22,1.1181633342520214
2021-01-25,1.123640769151596
2021-01-27,1.1025912465692405
2021-01-28,1.0817922168966414
2021-01-29,1.0864699498777823
2021-02-01,1.1666259247296944
2021-02-02,1.1666259247296944
2021-02-03,1.1666259247296944
2021-02-04,1.1645113024757805
2021-02-05,1.1589416421178211
2021-02-08,1.1692448708146952
2021-02-09,1.162478500405463
2021-02-10,1.1691381480520813
2021-02-11,1.1678101752872445
2021-02-12,1.1650418488775094
2021-02-15,1.1650418488775094
2021-02-16,1.1650418488775094
2021-02-17,1.1650418488775094
2021-02-18,1.1650418488775094
2021-02-19,1.1650418488775094
2021-02-22,1.1650418488775094
2021-02-23,1.1650418488775094
2021-02-24,1.1758519458571248
2021-02-25,1.1996285488134921
2021-02-26,1.1732505718199089
2021-03-01,1.1841347983338435
2021-03-02,1.2028698950500558
2021-03-03,1.2483182723713406
2021-03-04,1.2483182723713406
2021-03-05,1.2419141863618839
2021-03-08,1.2508982071408252
2021-03-09,1.2508982071408252
2021-03-10,1.2508982071408252
2021-03-12,1.2508982071408252
2021-03-15,1.2503293960873723
2021-03-16,1.2503293960873723
2021-03-17,1.2503293960873723
2021-03-18,1.2247209205631644
2021-03-19,1.2548598449193185
2021-03-22,1.2783238582374994
2021-03-23,1.2743549610876554
2021-03-24,1.2609878353671748
2021-03-25,1.229520479289437
2021-03-26,1.2306266092952693
2021-03-30,1.2716454824031973
2021-03-31,1.267613190847205
2021-04-01,1.272995734854203
2021-04-05,1.2992069922714002
2021-04-06,1.3049113434299096
2021-04-07,1.3151052613050174
2021-04-08,1.3287779441754846
2021-04-09,1.3303129992644371
2021-04-12,1.3080947836187213
2021-04-13,1.2662668425163583
2021-04-15,1.2662668425163583
2021-04-16,1.2662668425163583
2021-04-19,1.2662668425163583
2021-04-20,1.2662668425163583
2021-04-22,1.2661497059592055
2021-04-23,1.258043600029692
2021-04-26,1.2626417815353108
2021-04-27,1.2649676500236255
2021-04-28,1.268485430466807
2021-04-29,1.2686489380610697
2021-04-30,1.2677136083785154
2021-05-03,1.2666372791512015
2021-05-04,1.2560277349462885
2021-05-05,1.2617437467102288
2021-05-06,1.2617437467102288
2021-05-07,1.2617437467102288
2021-05-10,1.2617437467102288
2021-05-11,1.2617437467102288
2021-05-12,1.2474290486099109
2021-05-14,1.2294472008434674
2021-05-17,1.2898374546264721
2021-05-18,1.297161981450373
2021-05-19,1.3055035589093118
2021-05-20,1.2958322053116769
2021-05-21,1.3468318171556917
2021-05-24,1.374487287924934
2021-05-25,1.366085926486197
2021-05-26,1.3784067013531718
2021-05-27,1.4121198189287338
2021-05-28,1.3970091102828908
2021-05-31,1.3959007854006287
2021-06-01,1.4080290228478016
2021-06-02,1.41042036652536
2021-06-03,1.4399176030966532
2021-06-04,1.442733543710142
2021-06-07,1.4499882538373248
2021-06-08,1.4374924420016344
2021-06-09,1.4149662514006989
2021-06-10,1.4375948502701195
2021-06-11,1.4456561262566665
2021-06-14,1.4543617555391446
2021-06-15,1.4589447451191473
2021-06-16,1.456231165857026
2021-06-17,1.453716776286839
2021-06-18,1.444893160208873
2021-06-21,1.4381488696641131
2021-06-22,1.449858037525821
2021-06-23,1.439042062488049
2021-06-24,1.4489551048409526
2021-06-25,1.420379909405212
2021-06-28,1.422646914666064
2021-06-29,1.4280406958091267
2021-06-30,1.4371962595150047
2021-07-01,1.4270100230562728
2021-07-02,1.4269666164550674
2021-07-05,1.435411260816062
2021-07-06,1.4201726208522452
2021-07-07,1.4238912416318468
2021-07-08,1.4123565655240105
2021-07-09,1.4144548318622323
2021-07-12,1.4055385213674612
2021-07-13,1.402079683095746
2021-07-14,1.410291085589209
2021-07-15,1.4113051355286128
2021-07-16,1.400754884919546
2021-07-19,1.3911431340597127
2021-07-20,1.3835316240771491
2021-07-22,1.4033400579144415
2021-07-23,1.4115782021298118
2021-07-26,1.4032037468264784
2021-07-27,1.4068444796358606
2021-07-28,1.402320039230105
2021-07-29,1.41854067342987
2021-07-30,1.4158043759032892
2021-08-02,1.4201889502429708
2021-08-03,1.438543439299559
2021-08-04,1.4589004557850414
2021-08-05,1.4840421108161546
2021-08-06,1.4747647849871317
2021-08-09,1.4743539779565824
2021-08-10,1.4681554712510387
2021-08-11,1.4659067813977382
2021-08-12,1.4897582223062131
2021-08-13,1.5245342774081252
2021-08-16,1.5231634989897591
2021-08-17,1.5573731407180798
2021-08-18,1.5393813755538972
2021-08-20,1.5306607447475897
2021-08-23,1.5354707956897655
2021-08-24,1.5224595377780041
2021-08-25,1.5386113035327893
2021-08-26,1.53783339893473
2021-08-27,1.544807334756549
2021-08-30,1.550770328454388
2021-08-31,1.5751101320580352
2021-09-01,1.5590931811704039
2021-09-02,1.589539003105356
2021-09-03,1.5808903580305762
2021-09-06,1.5869090195965796
2021-09-07,1.578645270211233
2021-09-08,1.5766018931799177
2021-09-09,1.5829488075902296
2021-09-13,1.5873685305577152
2021-09-14,1.588958453031437
2021-09-15,1.6062982055556287
2021-09-16,1.6127407009388213
2021-09-17,1.5837541508233168
2021-09-20,1.5716930997606833
2021-09-21,1.5831981746784154
2021-09-22,1.5870913862568028
2021-09-23,1.6058582457639607
2021-09-24,1.603105359243303
2021-09-27,1.603374540590364
2021-09-28,1.6030732743004021
2021-09-29,1.5994230702310293
2021-09-30,1.5883148632914454
2021-10-01,1.5801786870997352
2021-10-04,1.5988816520225828
2021-10-05,1.6161489526031794
2021-10-06,1.6158093326879184
2021-10-07,1.6253394926970912
2021-10-08,1.6411214160187093
2021-10-11,1.6523185936142222
2021-10-12,1.6576624869139815
2021-10-13,1.671081936087792
2021-10-14,1.6972354500691373
2021-10-18,1.6908981780374623
2021-10-19,1.6450159440871612
2021-10-20,1.628314113847127
2021-10-21,1.6060193638587443
2021-10-22,1.6096514038188054
2021-10-25,1.5904369387936073
2021-10-26,1.6180449008686137
2021-10-27,1.6182321259493107
2021-10-28,1.5662578974938455
2021-10-29,1.5622248301995532
2021-11-01,1.5837796865553273
2021-11-02,1.593708286862544
2021-11-03,1.590249119942997
2021-11-04,1.6007533272445793
2021-11-08,1.5964302770423295
2021-11-09,1.6133317199209947
2021-11-10,1.6088090280540743
2021-11-11,1.5784961572240548
2021-11-12,1.5927488101777014
2021-11-15,1.5800316799738916
2021-11-16,1.5655218084827969
2021-11-17,1.569383027406943
2021-11-18,1.5558219540315268
2021-11-22,1.515627395676032
2021-11-23,1.5348689343545239
2021-11-24,1.5070945345404894
2021-11-25,1.513726623133296
2021-11-26,1.470858662853941
2021-11-29,1.480830197326857
2021-11-30,1.482803852783217
2021-12-01,1.4939982927890696
2021-12-02,1.5089287173851342
2021-12-03,1.5029405248294951
2021-12-06,1.4640345935864298
2021-12-07,1.4810510129960774
2021-12-08,1.507851246766173
2021-12-09,1.5026233674035665
2021-12-10,1.5099348119276397
2021-12-13,1.4950912071182187
2021-12-14,1.4980215471640999
2021-12-15,1.486974067107441
2021-12-16,1.4927755058327434
2021-12-17,1.4798895331352153
2021-12-20,1.4742229567724758
2021-12-21,1.4932247969713217
2021-12-22,1.4978700690322748
2021-12-23,1.5179641751377355
2021-12-24,1.5220739730901136
2021-12-27,1.5283806418866535
2021-12-28,1.539488915138648
2021-12-29,1.536605664605766
2021-12-30,1.5358700153324352
2021-12-31,1.5379548321162597
2022-01-03,1.55324450361269
