Date,0
2022-01-04,1.56716044560089
2022-01-05,1.5398732566419804
2022-01-06,1.5179975559793717
2022-01-07,1.5257161435750308
2022-01-10,1.5462586616382206
2022-01-11,1.5554683795932793
2022-01-12,1.5535040040057857
2022-01-13,1.5691566963006356
2022-01-14,1.5967603620563464
2022-01-17,1.6157526200913563
2022-01-18,1.6137609583384787
2022-01-19,1.5855808615907616
2022-01-20,1.569356651480909
2022-01-21,1.5703401551190008
2022-01-24,1.5464009077386334
2022-01-25,1.5815762234473438
2022-01-27,1.5966437624577758
2022-01-28,1.5747804526059546
2022-01-31,1.6048293657760082
2022-02-01,1.6177566016978677
2022-02-02,1.6325974357059798
2022-02-03,1.628236125334011
2022-02-04,1.6095392356883025
2022-02-07,1.5953725855504006
2022-02-08,1.59871787536751
2022-02-09,1.6149742237429956
2022-02-10,1.6289466958258574
2022-02-11,1.6064131921083893
2022-02-14,1.533216827415588
2022-02-15,1.533216827415588
2022-02-16,1.533216827415588
2022-02-17,1.532872806714489
2022-02-18,1.530291057601291
2022-02-21,1.5109702850943603
2022-02-22,1.500053773331388
2022-02-23,1.499200167829789
2022-02-24,1.4281055028635596
2022-02-25,1.4641648716165148
2022-02-28,1.4883971278817887
2022-03-02,1.4883971278817887
2022-03-03,1.4883971278817887
2022-03-04,1.4883971278817887
2022-03-07,1.4883971278817887
2022-03-08,1.4883971278817887
2022-03-09,1.4883971278817887
2022-03-10,1.4883971278817887
2022-03-11,1.4883971278817887
2022-03-14,1.4883971278817887
2022-03-15,1.4883971278817887
2022-03-16,1.5032590974394278
2022-03-17,1.5032590974394278
2022-03-21,1.5032590974394278
2022-03-22,1.519398473605968
2022-03-23,1.5262426568157825
2022-03-24,1.5348731377687723
2022-03-25,1.5303561545535567
2022-03-28,1.5415310338396244
2022-03-29,1.5391616802354688
2022-03-30,1.5301635109685674
2022-03-31,1.5357804713902097
2022-04-01,1.5425702249302762
2022-04-04,1.5407700185930342
2022-04-05,1.5438935722282372
2022-04-06,1.5422822284164697
2022-04-07,1.5199163765467016
2022-04-08,1.5556187170403282
2022-04-11,1.5602124197985758
2022-04-12,1.5768834988794107
2022-04-13,1.585694301110431
2022-04-18,1.5890691947106452
2022-04-19,1.5941991989605586
2022-04-20,1.6145398112381224
2022-04-21,1.6290175436532912
2022-04-22,1.5811705931980804
2022-04-25,1.5720331966014471
2022-04-26,1.5679141733327042
2022-04-27,1.5409756888120532
2022-04-28,1.5658882025010483
2022-04-29,1.510447390139875
2022-05-02,1.5185855818000973
2022-05-04,1.4916117394116226
2022-05-05,1.496841402053958
2022-05-06,1.4931931183172993
2022-05-09,1.4715359201623712
2022-05-10,1.4725199028787412
2022-05-11,1.4755216577388324
2022-05-12,1.4755216577388324
2022-05-13,1.4755216577388324
2022-05-16,1.4755216577388324
2022-05-17,1.4755216577388324
2022-05-18,1.4755216577388324
2022-05-19,1.4204746400409913
2022-05-20,1.4204746400409913
2022-05-23,1.4204746400409913
2022-05-24,1.4204746400409913
2022-05-25,1.4204746400409913
2022-05-26,1.4204746400409913
2022-05-27,1.4204746400409913
2022-05-30,1.4204746400409913
2022-05-31,1.4204746400409913
2022-06-01,1.4204746400409913
2022-06-02,1.4204746400409913
2022-06-03,1.4204746400409913
2022-06-06,1.4195226772827672
2022-06-07,1.4004312228277405
2022-06-08,1.3875590250741177
2022-06-09,1.3958758031081568
2022-06-10,1.3805964476822128
2022-06-13,1.337398982201158
2022-06-14,1.3369905192956477
2022-06-15,1.3295096477902686
2022-06-16,1.3093998659385724
2022-06-17,1.3217744999982564
2022-06-20,1.32893550640076
2022-06-21,1.3607059804845987
2022-06-22,1.3459034293145
2022-06-23,1.3488896888990685
2022-06-24,1.3497787548966413
2022-06-27,1.3601870965061704
2022-06-28,1.3600157581236314
2022-06-29,1.3296447014396267
2022-06-30,1.3280624393731846
2022-07-01,1.3532238955434426
2022-07-04,1.3658159633589733
2022-07-05,1.3749509472178192
2022-07-06,1.4061450976025416
2022-07-07,1.4125853163025033
2022-07-08,1.4155755547810978
2022-07-11,1.420285259650671
2022-07-12,1.4100211838600123
2022-07-13,1.3866079005870648
2022-07-14,1.3755909657209069
2022-07-15,1.3875758670658986
2022-07-18,1.3843259533957082
2022-07-19,1.3934847116715134
2022-07-20,1.416900661926281
2022-07-21,1.4395723270146148
2022-07-22,1.4430353416867319
2022-07-25,1.4503556347719313
2022-07-26,1.4409135196543112
2022-07-27,1.4487630664140114
2022-07-28,1.4598550459065922
2022-07-29,1.4624770567315963
2022-08-01,1.4742383907287362
2022-08-02,1.4807120916071235
2022-08-03,1.4853876412120983
2022-08-04,1.4708542878124997
2022-08-05,1.489984656829162
2022-08-08,1.4783972637746146
2022-08-10,1.4806029792386948
2022-08-11,1.4772400737787141
2022-08-12,1.4816810665977553
2022-08-16,1.4807365528448906
2022-08-17,1.4859376948471188
2022-08-18,1.4824872726158322
2022-08-19,1.4743289474332226
2022-08-22,1.4477495321885956
2022-08-23,1.4554047363097935
2022-08-24,1.452424254329446
2022-08-25,1.442018469819961
2022-08-26,1.4445294265300168
2022-08-29,1.4264745479886656
2022-08-30,1.46374914622806
2022-09-01,1.4315520122888405
2022-09-02,1.442463769660011
2022-09-05,1.455409041904244
2022-09-06,1.4541618928594215
2022-09-07,1.446475716003451
2022-09-08,1.4599613511334257
2022-09-09,1.4528375641743354
2022-09-12,1.458512534733878
2022-09-13,1.4771727863591295
2022-09-14,1.465381118961633
2022-09-15,1.4639999077361507
2022-09-16,1.4438422267536704
2022-09-19,1.449715413416625
2022-09-20,1.4528592460650742
2022-09-21,1.458056351914275
2022-09-22,1.4637519546027686
2022-09-23,1.445070513966948
2022-09-26,1.406706485619863
2022-09-27,1.4026613648971193
2022-09-28,1.366696876765529
2022-09-29,1.3796944132681126
2022-09-30,1.389635139874652
2022-10-03,1.3591128603335705
2022-10-04,1.3948962786763528
2022-10-06,1.3868154329427234
2022-10-07,1.3738591909232245
2022-10-10,1.3761309081788833
2022-10-11,1.3616200380079782
2022-10-12,1.3724836191784804
2022-10-13,1.3724836191784804
2022-10-14,1.3822010444438273
2022-10-17,1.3864706704086445
2022-10-18,1.4002087646203827
2022-10-19,1.3865328834798216
2022-10-20,1.398547541285232
2022-10-21,1.3939537202868941
2022-10-24,1.4074110591903821
2022-10-25,1.4114177510545876
2022-10-27,1.4169827175827188
2022-10-28,1.4133211243883046
2022-10-31,1.425377115827552
2022-11-01,1.4566148431269017
2022-11-02,1.4434721593919704
2022-11-03,1.425213123652562
2022-11-04,1.4197820014213225
2022-11-07,1.4475217196469377
2022-11-09,1.4452211020724766
2022-11-10,1.4243008601002567
2022-11-11,1.4495046237203897
2022-11-14,1.4273840686912076
2022-11-15,1.4391263763904931
2022-11-16,1.4336831685840732
2022-11-17,1.4320132707089126
2022-11-18,1.429746896638935
2022-11-21,1.4114727253881911
2022-11-22,1.411614542118293
2022-11-23,1.411781917830964
2022-11-24,1.4327402794065895
2022-11-25,1.4401279019334903
2022-11-28,1.4571266274530776
2022-11-29,1.4564846631351929
2022-11-30,1.4540159611321477
2022-12-01,1.4658287280060733
2022-12-02,1.459554096377265
2022-12-05,1.4593988782564113
2022-12-06,1.4466361408060011
2022-12-07,1.4430031987743852
2022-12-08,1.453641487444605
2022-12-09,1.4182911442407589
2022-12-12,1.4252276517330436
2022-12-13,1.4279220903698069
2022-12-14,1.428574618069376
2022-12-15,1.4196596516695072
2022-12-16,1.4194973544814395
2022-12-19,1.4403568429208462
2022-12-20,1.4219756433302417
2022-12-21,1.4033417163771962
2022-12-22,1.3818620347515231
2022-12-23,1.3566753932309672
2022-12-26,1.3825176778106307
2022-12-27,1.3960485345663918
2022-12-28,1.389446628408128
2022-12-29,1.3935060645160107
2022-12-30,1.3873272286184373
2023-01-02,1.3868437017803161
2023-01-03,1.4066220624995731
2023-01-04,1.390507271618312
2023-01-05,1.3803011965904626
2023-01-06,1.371000943148516
2023-01-09,1.386081697521446
2023-01-10,1.3686430175546378
2023-01-11,1.376779459689762
2023-01-12,1.3516218432336649
2023-01-13,1.3511387405348698
2023-01-16,1.3430153716089919
2023-01-17,1.355293750567551
2023-01-18,1.3602174629918573
2023-01-19,1.3618371062716366
2023-01-20,1.3611747602472275
2023-01-23,1.3722285368033809
2023-01-24,1.3695579461347784
2023-01-25,1.3387001511110324
2023-01-27,1.3210987612670904
2023-01-30,1.3111164099098054
2023-01-31,1.3003748725081987
2023-02-01,1.3164594230011228
2023-02-02,1.3263120453062909
2023-02-03,1.3365966695069238
2023-02-06,1.3199599996190272
2023-02-07,1.319231419685526
2023-02-08,1.34012681087264
2023-02-09,1.3552409168609802
2023-02-10,1.3510683154252077
2023-02-13,1.3457212370922624
2023-02-14,1.3711683913360853
2023-02-15,1.3787657486309959
2023-02-16,1.3867203168006907
2023-02-17,1.3771727280101564
2023-02-20,1.3756162304530117
2023-02-21,1.36523311222187
2023-02-22,1.3583090042462875
2023-02-23,1.3673897338580403
2023-02-24,1.3629579431444
2023-02-27,1.3713795162788343
2023-02-28,1.360270989768354
2023-03-01,1.3763809340108804
2023-03-02,1.3575970093762095
2023-03-03,1.3883904406012653
2023-03-06,1.39165494985439
2023-03-08,1.3976420503545797
2023-03-09,1.3721197762984152
2023-03-10,1.361947199252233
2023-03-13,1.346738582417904
2023-03-14,1.3372855851290013
2023-03-15,1.3253289505452346
2023-03-16,1.325606539850531
2023-03-17,1.3221091705112429
2023-03-20,1.3223506788005408
2023-03-21,1.3333704112152376
2023-03-22,1.3283508782705664
2023-03-23,1.3164799753410665
2023-03-24,1.300078424826905
2023-03-27,1.2936107765075602
2023-03-28,1.2920958453404083
2023-03-29,1.2993967545031562
2023-03-31,1.3057373510522534
2023-04-03,1.2997013269796058
2023-04-05,1.3387963388734434
2023-04-06,1.3370373033031129
2023-04-10,1.3438481621273843
2023-04-11,1.3456022112660901
2023-04-12,1.3469314798954348
2023-04-13,1.3448721857178862
2023-04-17,1.3363418731608563
2023-04-18,1.3302165009172526
2023-04-19,1.330187607305077
2023-04-20,1.3345275606819205
2023-04-21,1.3290771499302014
2023-04-24,1.348785753298072
2023-04-25,1.3439008654415636
2023-04-26,1.3481328017608079
2023-04-27,1.3499379829839417
2023-04-28,1.3687823753338533
2023-05-02,1.3650901175996426
2023-05-03,1.3617819795134745
2023-05-04,1.3716516370010698
2023-05-05,1.3378077018417034
2023-05-08,1.3502581362490267
2023-05-09,1.3266035606149729
2023-05-10,1.3275259015852143
2023-05-11,1.3220351581709455
2023-05-12,1.327531431868789
2023-05-15,1.3434402994562296
2023-05-16,1.3424741625966095
2023-05-17,1.3482532956469406
2023-05-18,1.3343477056281114
2023-05-19,1.3393817472688738
2023-05-22,1.3629589258587362
2023-05-23,1.3704004226278932
2023-05-24,1.357245167911418
2023-05-25,1.356584587146634
2023-05-26,1.3818973874505691
2023-05-29,1.3852501218061177
2023-05-30,1.3925822447122165
2023-05-31,1.3786791910460907
2023-06-01,1.3901765521729643
2023-06-02,1.399857267681758
2023-06-05,1.413178163836186
2023-06-06,1.4248523741225294
2023-06-07,1.436169583561673
2023-06-08,1.4257197852680328
2023-06-09,1.4066866339881023
2023-06-12,1.4187255474334979
2023-06-13,1.4395265579190681
2023-06-14,1.4356177249894977
2023-06-15,1.4339240152142765
2023-06-16,1.444626270908285
2023-06-19,1.4452860911267322
2023-06-20,1.4488704041302287
2023-06-21,1.4433783692031645
2023-06-22,1.4509176431206476
2023-06-23,1.4394164354601655
2023-06-26,1.4374166563030142
2023-06-27,1.4500932375880384
2023-06-28,1.4629411706187503
2023-06-30,1.4862004156384037
2023-07-03,1.4757206219565107
2023-07-04,1.4695009836395556
2023-07-05,1.4488312820279516
2023-07-06,1.4547859178694822
2023-07-07,1.4369733781846339
2023-07-10,1.4321546520505415
2023-07-11,1.4509096763504432
2023-07-12,1.443860371978883
2023-07-13,1.446051945707123
2023-07-14,1.4540715130686326
2023-07-17,1.4900558972977647
2023-07-18,1.4912150042330834
2023-07-19,1.5004532331584752
2023-07-20,1.5191490272945976
2023-07-21,1.5175933990655253
2023-07-24,1.4911887513214723
2023-07-25,1.4809916255289408
2023-07-26,1.4997680814665983
2023-07-27,1.494498931162579
2023-07-28,1.5014021338760866
2023-07-31,1.5128144910165238
2023-08-01,1.4997893149258528
2023-08-02,1.4860473451564251
2023-08-03,1.4663993906722925
2023-08-04,1.4550078708129455
2023-08-07,1.461360811021207
2023-08-08,1.4635181166644327
2023-08-09,1.4695137278506172
2023-08-10,1.460772945230166
2023-08-11,1.4508686620846756
2023-08-14,1.461853285857088
2023-08-16,1.4680898424555622
2023-08-17,1.4538525130406623
2023-08-18,1.4501972852575487
2023-08-21,1.4592392777460677
2023-08-22,1.4541999902422442
2023-08-23,1.4571836330825914
2023-08-24,1.4573866073887702
2023-08-25,1.442109017254388
2023-08-28,1.4326633056783178
2023-08-29,1.433802654433885
2023-08-30,1.4457951199642558
2023-08-31,1.4382661419569702
2023-09-01,1.4441622268003842
2023-09-04,1.4571945299061626
2023-09-05,1.4699294309762791
2023-09-06,1.4569274282754336
2023-09-07,1.4823152728622673
2023-09-08,1.4856249912769288
2023-09-11,1.5043179695818318
2023-09-12,1.5057841149534894
2023-09-13,1.514597340952553
2023-09-14,1.5237589037501797
2023-09-15,1.5307741939400923
2023-09-18,1.5189602276668939
2023-09-20,1.5200610364208937
2023-09-21,1.5215526690535883
2023-09-22,1.5226094186864532
2023-09-25,1.50581649721579
2023-09-26,1.5015284621557374
2023-09-27,1.5055461848044405
2023-09-28,1.4803879882658082
2023-09-29,1.482014430517872
2023-10-03,1.4910974101450996
2023-10-04,1.4851302749845339
2023-10-05,1.512711869947898
2023-10-06,1.5188914086638843
2023-10-09,1.5177817579704787
2023-10-10,1.5161316103958347
2023-10-11,1.5172925863652493
2023-10-12,1.5014313882119374
2023-10-13,1.4906621514951548
2023-10-16,1.483860927456851
2023-10-17,1.4717668434936984
2023-10-18,1.4645246244076071
2023-10-19,1.466597410997621
2023-10-20,1.4412640577048983
2023-10-23,1.424969039525798
2023-10-25,1.4130267694254421
2023-10-26,1.4002927545495931
2023-10-27,1.4110068321985338
2023-10-30,1.4160556682794563
2023-10-31,1.414140456213329
2023-11-01,1.4034326488710978
2023-11-02,1.4138100590711078
2023-11-03,1.4236348397285994
2023-11-06,1.4237234488952375
2023-11-07,1.4191194767701802
2023-11-08,1.4293230986855237
2023-11-09,1.4094687795173977
2023-11-10,1.4135983692080525
2023-11-13,1.4157631670451158
2023-11-15,1.4308884887661424
2023-11-16,1.4205217983374625
2023-11-17,1.3721361285206999
2023-11-20,1.3690908397951242
2023-11-21,1.3749688924361294
2023-11-22,1.3764156422989409
2023-11-23,1.3797506299669335
2023-11-24,1.3858153610093533
2023-11-28,1.3849959397129623
2023-11-29,1.406475653917129
2023-11-30,1.4121215356449475
2023-12-01,1.4290777667387933
2023-12-04,1.4625296447063234
2023-12-05,1.4577553665705638
2023-12-06,1.4896134172335391
2023-12-07,1.4827680910582008
2023-12-08,1.4981613032655545
2023-12-11,1.500510531806059
2023-12-12,1.4990717658585224
2023-12-13,1.4693023932951321
2023-12-14,1.4930406416185453
2023-12-15,1.5353765531476857
2023-12-18,1.5357749998871442
2023-12-19,1.5406258451723156
2023-12-20,1.5356604018791222
2023-12-21,1.5391529047261296
2023-12-22,1.5269330465216215
2023-12-26,1.5348896482872811
2023-12-27,1.5562636769899867
2023-12-28,1.5514567710037779
2023-12-29,1.5550293588570792
